iter	Passed	Remaining
953	1061	51
954	1062	50
955	1063	48
956	1064	47
957	1065	46
958	1066	45
959	1067	44
960	1068	43
961	1069	42
962	1070	41
963	1071	40
964	1072	38
965	1073	37
966	1074	36
967	1075	35
968	1076	34
969	1077	33
970	1078	32
971	1079	31
972	1080	29
973	1081	28
974	1082	27
975	1083	26
976	1084	25
977	1085	24
978	1086	23
979	1087	22
980	1088	21
981	1089	19
982	1090	18
983	1091	17
984	1092	16
985	1093	15
986	1093	14
987	1094	13
988	1096	12
989	1097	11
990	1098	9
991	1099	8
992	1100	7
993	1101	6
994	1101	5
995	1103	4
996	1104	3
997	1105	2
998	1106	1
999	1106	0
